/var/spool/slurm/slurmd/job42745225/slurm_script: line 11: !/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3: No such file or directory
WARNING: You are using pip version 20.2.1; however, version 23.1.2 is available.
You should consider upgrading via the '/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3 -m pip install --upgrade pip' command.
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
1.0.7

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:13<00:27, 13.96s/it]
Mapping files:  67%|██████▋   | 2/3 [00:15<00:06,  6.43s/it]
Mapping files: 100%|██████████| 3/3 [00:20<00:00,  6.08s/it]
Mapping files: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]Genotypes and phenotypes are loaded.
trans-QTL mapping
  * 445 samples
  * 1 phenotypes
  * 2 covariates
  * 15906111 variants

    processing batch 1/796
    processing batch 2/796
    processing batch 3/796
    processing batch 4/796
    processing batch 5/796
    processing batch 6/796
    processing batch 503/796
    processing batch 504/796
    processing batch 505/796
    processing batch 506/796
    processing batch 507/796
    processing batch 508/796
    processing batch 509/796
    processing batch 510/796
    processing batch 511/796
    processing batch 512/796
    processing batch 513/796
    processing batch 514/796
    processing batch 515/796
    processing batch 516/796
    processing batch 517/796
    processing batch 518/796
    processing batch 519/796
    processing batch 520/796
    processing batch 521/796
    processing batch 522/796
    processing batch 523/796
    processing batch 524/796
    processing batch 525/796
    processing batch 526/796
    processing batch 527/796
    processing batch 528/796
    processing batch 529/796
    processing batch 530/796
    processing batch 531/796
    processing batch 532/796
    processing batch 533/796
    processing batch 534/796
    processing batch 535/796
    processing batch 536/796
    processing batch 537/796
    processing batch 538/796
    processing batch 539/796
    processing batch 540/796
    processing batch 541/796
    processing batch 542/796
    processing batch 543/796
    processing batch 544/796
    processing batch 545/796
    processing batch 546/796
    processing batch 547/796
    processing batch 548/796
    processing batch 549/796
    processing batch 550/796
    processing batch 551/796
    processing batch 552/796
    processing batch 553/796
    processing batch 554/796
    processing batch 555/796
    processing batch 556/796
    processing batch 557/796
    processing batch 558/796
    processing batch 559/796
    processing batch 560/796
    processing batch 561/796
    processing batch 562/796
    processing batch 563/796
    processing batch 564/796
    processing batch 565/796
    processing batch 566/796
    processing batch 567/796
    processing batch 568/796
    processing batch 569/796
    processing batch 570/796
    processing batch 571/796
    processing batch 572/796
    processing batch 573/796
    processing batch 574/796
    processing batch 575/796
    processing batch 576/796
    processing batch 577/796
    processing batch 578/796
    processing batch 579/796
    processing batch 580/796
    processing batch 581/796
    processing batch 582/796
    processing batch 583/796
    processing batch 584/796
    processing batch 585/796
    processing batch 586/796
    processing batch 587/796
    processing batch 588/796
    processing batch 589/796
    processing batch 590/796
    processing batch 591/796
    processing batch 592/796
    processing batch 593/796
    processing batch 594/796
    processing batch 595/796
    processing batch 596/796
    processing batch 597/796
    processing batch 598/796
    processing batch 599/796
    processing batch 600/796
    processing batch 601/796
    processing batch 602/796
    processing batch 603/796
    processing batch 604/796
    processing batch 605/796
    processing batch 606/796
    processing batch 607/796
    processing batch 608/796
    processing batch 609/796
    processing batch 610/796
    processing batch 611/796
    processing batch 612/796
    processing batch 613/796
    processing batch 614/796
    processing batch 615/796
    processing batch 616/796
    processing batch 617/796
    processing batch 618/796
    processing batch 619/796
    processing batch 620/796
    processing batch 621/796
    processing batch 622/796
    processing batch 623/796
    processing batch 624/796
    processing batch 625/796
    processing batch 626/796
    processing batch 627/796
    processing batch 628/796
    processing batch 629/796
    processing batch 630/796
    processing batch 631/796
    processing batch 632/796
    processing batch 633/796
    processing batch 634/796
    processing batch 635/796
    processing batch 636/796
    processing batch 637/796
    processing batch 638/796
    processing batch 639/796
    processing batch 640/796
    processing batch 641/796
    processing batch 642/796
    processing batch 643/796
    processing batch 644/796
    processing batch 645/796
    processing batch 646/796
    processing batch 647/796
    processing batch 648/796
    processing batch 649/796
    processing batch 650/796
    processing batch 651/796
    processing batch 652/796
    processing batch 653/796
    processing batch 654/796
    processing batch 655/796
    processing batch 656/796
    processing batch 657/796
    processing batch 658/796
    processing batch 659/796
    processing batch 660/796
    processing batch 661/796
    processing batch 662/796
    processing batch 663/796
    processing batch 664/796
    processing batch 665/796
    processing batch 666/796
    processing batch 667/796
    processing batch 668/796
    processing batch 669/796
    processing batch 670/796
    processing batch 671/796
    processing batch 672/796
    processing batch 673/796
    processing batch 674/796
    processing batch 675/796
    processing batch 676/796
    processing batch 677/796
    processing batch 678/796
    processing batch 679/796
    processing batch 680/796
    processing batch 681/796
    processing batch 682/796
    processing batch 683/796
    processing batch 684/796
    processing batch 685/796
    processing batch 686/796
    processing batch 687/796
    processing batch 688/796
    processing batch 689/796
    processing batch 690/796
    processing batch 691/796
    processing batch 692/796
    processing batch 693/796
    processing batch 694/796
    processing batch 695/796
    processing batch 696/796
    processing batch 697/796
    processing batch 698/796
    processing batch 699/796
    processing batch 700/796
    processing batch 701/796
    processing batch 702/796
    processing batch 703/796
    processing batch 704/796
    processing batch 705/796
    processing batch 706/796
    processing batch 707/796
    processing batch 708/796
    processing batch 709/796
    processing batch 710/796
    processing batch 711/796
    processing batch 712/796
    processing batch 713/796
    processing batch 714/796
    processing batch 715/796
    processing batch 716/796
    processing batch 717/796
    processing batch 718/796
    processing batch 719/796
    processing batch 720/796
    processing batch 721/796
    processing batch 722/796
    processing batch 723/796
    processing batch 724/796
    processing batch 725/796
    processing batch 726/796
    processing batch 727/796
    processing batch 728/796
    processing batch 729/796
    processing batch 730/796
    processing batch 731/796
    processing batch 732/796
    processing batch 733/796
    processing batch 734/796
    processing batch 735/796
    processing batch 736/796
    processing batch 737/796
    processing batch 738/796
    processing batch 739/796
    processing batch 740/796
    processing batch 741/796
    processing batch 742/796
    processing batch 743/796
    processing batch 744/796
    processing batch 745/796
    processing batch 746/796
    processing batch 747/796
    processing batch 748/796
    processing batch 749/796
    processing batch 750/796
    processing batch 751/796
    processing batch 752/796
    processing batch 753/796
    processing batch 754/796
    processing batch 755/796
    processing batch 756/796
    processing batch 757/796
    processing batch 758/796
    processing batch 759/796
    processing batch 760/796
    processing batch 761/796
    processing batch 762/796
    processing batch 763/796
    processing batch 764/796
    processing batch 765/796
    processing batch 766/796
    processing batch 767/796
    processing batch 768/796
    processing batch 769/796
    processing batch 770/796
    processing batch 771/796
    processing batch 772/796
    processing batch 773/796
    processing batch 774/796
    processing batch 775/796
    processing batch 776/796
    processing batch 777/796
    processing batch 778/796
    processing batch 779/796
    processing batch 780/796
    processing batch 781/796
    processing batch 782/796
    processing batch 783/796
    processing batch 784/796
    processing batch 785/796
    processing batch 786/796
    processing batch 787/796
    processing batch 788/796
    processing batch 789/796
    processing batch 790/796
    processing batch 791/796
    processing batch 792/796
    processing batch 793/796
    processing batch 794/796
    processing batch 795/796
    processing batch 796/796
    elapsed time: 0.72 min
  * 15891972 variants passed MAF >= 0.01 filtering
done.
trans-QTL mapping
  * 445 samples
  * 1 phenotypes
  * 2 covariates
  * 15906111 variants

    processing batch 1/796
    processing batch 2/796
    processing batch 3/796
    processing batch 4/796
    processing batch 5/796
    processing batch 6/796
    processing batch 7/796
    processing batch 8/796
    processing batch 9/796
    processing batch 10/796
    processing batch 11/796
    processing batch 12/796
    processing batch 13/796
    processing batch 14/796
    processing batch 15/796
    processing batch 16/796
    processing batch 17/796
    processing batch 18/796
    processing batch 19/796
    processing batch 20/796
    processing batch 21/796
    processing batch 22/796
    processing batch 23/796
    processing batch 24/796
    processing batch 25/796
    processing batch 26/796
    processing batch 27/796
    processing batch 28/796
    processing batch 29/796
    processing batch 30/796
    processing batch 31/796
    processing batch 32/796
    processing batch 33/796
    processing batch 34/796
    processing batch 35/796
    processing batch 36/796
    processing batch 37/796
    processing batch 38/796
    processing batch 39/796
    processing batch 40/796
    processing batch 41/796
    processing batch 42/796
    processing batch 43/796
    processing batch 44/796
    processing batch 45/796
    processing batch 46/796
    processing batch 47/796
    processing batch 48/796
    processing batch 49/796
    processing batch 50/796
    processing batch 51/796
    processing batch 52/796
    processing batch 53/796
    processing batch 54/796
    processing batch 55/796
    processing batch 56/796
    processing batch 57/796
    processing batch 58/796
    processing batch 59/796
    processing batch 60/796
    processing batch 61/796
    processing batch 62/796
    processing batch 63/796
    processing batch 64/796
    processing batch 65/796
    processing batch 66/796
    processing batch 67/796
    processing batch 68/796
    processing batch 69/796
    processing batch 70/796
    processing batch 71/796
    processing batch 72/796
    processing batch 73/796
    processing batch 74/796
    processing batch 75/796
    processing batch 76/796
    processing batch 77/796
    processing batch 78/796
    processing batch 79/796
    processing batch 80/796
    processing batch 81/796
    processing batch 82/796
    processing batch 83/796
    processing batch 84/796
    processing batch 85/796
    processing batch 86/796
    processing batch 87/796
    processing batch 88/796
    processing batch 89/796
    processing batch 90/796
    processing batch 91/796
    processing batch 92/796
    processing batch 93/796
    processing batch 94/796
    processing batch 95/796
    processing batch 96/796
    processing batch 97/796
    processing batch 98/796
    processing batch 99/796
    processing batch 100/796
    processing batch 101/796
    processing batch 102/796
    processing batch 103/796
    processing batch 104/796
    processing batch 105/796
    processing batch 106/796
    processing batch 107/796
    processing batch 108/796
    processing batch 109/796
    processing batch 110/796
    processing batch 111/796
    processing batch 112/796
    processing batch 113/796
    processing batch 114/796
    processing batch 115/796
    processing batch 116/796
    processing batch 117/796
    processing batch 118/796
    processing batch 119/796
    processing batch 120/796
    processing batch 121/796
    processing batch 122/796
    processing batch 123/796
    processing batch 124/796
    processing batch 125/796
    processing batch 126/796
    processing batch 127/796
    processing batch 128/796
    processing batch 129/796
    processing batch 130/796
    processing batch 131/796
    processing batch 132/796
    processing batch 133/796
    processing batch 134/796
    processing batch 135/796
    processing batch 136/796
    processing batch 137/796
    processing batch 138/796
    processing batch 139/796
    processing batch 140/796
    processing batch 141/796
    processing batch 142/796
    processing batch 143/796
    processing batch 144/796
    processing batch 145/796
    processing batch 146/796
    processing batch 147/796
    processing batch 148/796
    processing batch 149/796
    processing batch 150/796
    processing batch 151/796
    processing batch 152/796
    processing batch 153/796
    processing batch 154/796
    processing batch 155/796
    processing batch 156/796
    processing batch 157/796
    processing batch 158/796
    processing batch 159/796
    processing batch 160/796
    processing batch 161/796
    processing batch 162/796
    processing batch 163/796
    processing batch 164/796
    processing batch 165/796
    processing batch 166/796
    processing batch 167/796
    processing batch 168/796
    processing batch 169/796
    processing batch 170/796
    processing batch 171/796
    processing batch 172/796
    processing batch 173/796
    processing batch 174/796
    processing batch 175/796
    processing batch 176/796
    processing batch 177/796
    processing batch 178/796
    processing batch 179/796
    processing batch 180/796
    processing batch 181/796
    processing batch 182/796
    processing batch 183/796
    processing batch 184/796
    processing batch 185/796
    processing batch 186/796
    processing batch 187/796
    processing batch 188/796
    processing batch 189/796
    processing batch 190/796
    processing batch 191/796
    processing batch 192/796
    processing batch 193/796
    processing batch 194/796
    processing batch 195/796
    processing batch 196/796
    processing batch 197/796
    processing batch 198/796
    processing batch 199/796
    processing batch 200/796
    processing batch 201/796
    processing batch 202/796
    processing batch 203/796
    processing batch 204/796
    processing batch 205/796
    processing batch 206/796
    processing batch 207/796
    processing batch 208/796
    processing batch 209/796
    processing batch 210/796
    processing batch 211/796
    processing batch 212/796
    processing batch 213/796
    processing batch 214/796
    processing batch 215/796
    processing batch 216/796
    processing batch 217/796
    processing batch 218/796
    processing batch 219/796
    processing batch 220/796
    processing batch 221/796
    processing batch 222/796
    processing batch 223/796
    processing batch 224/796
    processing batch 225/796
    processing batch 226/796
    processing batch 227/796
    processing batch 228/796
    processing batch 229/796
    processing batch 230/796
    processing batch 231/796
    processing batch 232/796
    processing batch 233/796
    processing batch 234/796
    processing batch 235/796
    processing batch 236/796
    processing batch 237/796
    processing batch 238/796
    processing batch 239/796
    processing batch 240/796
    processing batch 241/796
    processing batch 242/796
    processing batch 243/796
    processing batch 244/796
    processing batch 245/796
    processing batch 246/796
    processing batch 247/796
    processing batch 248/796
    processing batch 249/796
    processing batch 250/796
    processing batch 251/796
    processing batch 252/796
    processing batch 253/796
    processing batch 254/796
    processing batch 255/796
    processing batch 256/796
    processing batch 257/796
    processing batch 258/796
    processing batch 259/796
    processing batch 260/796
    processing batch 261/796
    processing batch 262/796
    processing batch 263/796
    processing batch 264/796
    processing batch 265/796
    processing batch 266/796
    processing batch 267/796
    processing batch 268/796
    processing batch 269/796
    processing batch 270/796
    processing batch 271/796
    processing batch 272/796
    processing batch 273/796
    processing batch 274/796
    processing batch 275/796
    processing batch 276/796
    processing batch 277/796
    processing batch 278/796
    processing batch 279/796
    processing batch 280/796
    processing batch 281/796
    processing batch 282/796
    processing batch 283/796
    processing batch 284/796
    processing batch 285/796
    processing batch 286/796
    processing batch 287/796
    processing batch 288/796
    processing batch 289/796
    processing batch 290/796
    processing batch 291/796
    processing batch 292/796
    processing batch 293/796
    processing batch 294/796
    processing batch 295/796
    processing batch 296/796
    processing batch 297/796
    processing batch 298/796
    processing batch 299/796
    processing batch 300/796
    processing batch 301/796
    processing batch 302/796
    processing batch 303/796
    processing batch 304/796
    processing batch 305/796
    processing batch 306/796
    processing batch 307/796
    processing batch 308/796
    processing batch 309/796
    processing batch 310/796
    processing batch 311/796
    processing batch 312/796
    processing batch 313/796
    processing batch 314/796
    processing batch 315/796
    processing batch 316/796
    processing batch 317/796
    processing batch 318/796
    processing batch 319/796
    processing batch 320/796
    processing batch 321/796
    processing batch 322/796
    processing batch 323/796
    processing batch 324/796
    processing batch 325/796
    processing batch 326/796
    processing batch 327/796
    processing batch 328/796
    processing batch 329/796
    processing batch 330/796
    processing batch 331/796
    processing batch 332/796
    processing batch 333/796
    processing batch 334/796
    processing batch 335/796
    processing batch 336/796
    processing batch 337/796
    processing batch 338/796
    processing batch 339/796
    processing batch 340/796
    processing batch 341/796
    processing batch 342/796
    processing batch 343/796
    processing batch 344/796
    processing batch 345/796
    processing batch 346/796
    processing batch 347/796
    processing batch 348/796
    processing batch 349/796
    processing batch 350/796
    processing batch 351/796
    processing batch 352/796
    processing batch 353/796
    processing batch 354/796
    processing batch 355/796
    processing batch 356/796
    processing batch 357/796
    processing batch 358/796
    processing batch 359/796
    processing batch 360/796
    processing batch 361/796
    processing batch 362/796
    processing batch 363/796
    processing batch 364/796
    processing batch 365/796
    processing batch 366/796
    processing batch 367/796
    processing batch 368/796
    processing batch 369/796
    processing batch 370/796
    processing batch 371/796
    processing batch 372/796
    processing batch 373/796
    processing batch 374/796
    processing batch 375/796
    processing batch 376/796
    processing batch 377/796
    processing batch 378/796
    processing batch 379/796
    processing batch 380/796
    processing batch 381/796
    processing batch 382/796
    processing batch 383/796
    processing batch 384/796
    processing batch 385/796
    processing batch 386/796
    processing batch 387/796
    processing batch 388/796
    processing batch 389/796
    processing batch 390/796
    processing batch 391/796
    processing batch 392/796
    processing batch 393/796
    processing batch 394/796
    processing batch 395/796
    processing batch 396/796
    processing batch 397/796
    processing batch 398/796
    processing batch 399/796
    processing batch 400/796
    processing batch 401/796
    processing batch 402/796
    processing batch 403/796
    processing batch 404/796
    processing batch 405/796
    processing batch 406/796
    processing batch 407/796
    processing batch 408/796
    processing batch 409/796
    processing batch 410/796
    processing batch 411/796
    processing batch 412/796
    processing batch 413/796
    processing batch 414/796
    processing batch 415/796
    processing batch 416/796
    processing batch 417/796
    processing batch 418/796
    processing batch 419/796
    processing batch 420/796
    processing batch 421/796
    processing batch 422/796
    processing batch 423/796
    processing batch 424/796
    processing batch 425/796
    processing batch 426/796
    processing batch 427/796
    processing batch 428/796
    processing batch 429/796
    processing batch 430/796
    processing batch 431/796
    processing batch 432/796
    processing batch 433/796
    processing batch 434/796
    processing batch 435/796
    processing batch 436/796
    processing batch 437/796
    processing batch 438/796
    processing batch 439/796
    processing batch 440/796
    processing batch 441/796
    processing batch 442/796
    processing batch 443/796
    processing batch 444/796
    processing batch 445/796
    processing batch 446/796
    processing batch 447/796
    processing batch 448/796
    processing batch 449/796
    processing batch 450/796
    processing batch 451/796
    processing batch 452/796
    processing batch 453/796
    processing batch 454/796
    processing batch 455/796
    processing batch 456/796
    processing batch 457/796
    processing batch 458/796
    processing batch 459/796
    processing batch 460/796
    processing batch 461/796
    processing batch 462/796
    processing batch 463/796
    processing batch 464/796
    processing batch 465/796
    processing batch 466/796
    processing batch 467/796
    processing batch 468/796
    processing batch 469/796
    processing batch 470/796
    processing batch 471/796
    processing batch 472/796
    processing batch 473/796
    processing batch 474/796
    processing batch 475/796
    processing batch 476/796
    processing batch 477/796
    processing batch 478/796
    processing batch 479/796
    processing batch 480/796
    processing batch 481/796
    processing batch 482/796
    processing batch 483/796
    processing batch 484/796
    processing batch 485/796
    processing batch 486/796
    processing batch 487/796
    processing batch 488/796
    processing batch 489/796
    processing batch 490/796
    processing batch 491/796
    processing batch 492/796
    processing batch 493/796
    processing batch 494/796
    processing batch 495/796
    processing batch 496/796
    processing batch 497/796
    processing batch 498/796
    processing batch 499/796
    processing batch 500/796
    processing batch 501/796
    processing batch 502/796
    processing batch 503/796
    processing batch 504/796
    processing batch 505/796
    processing batch 506/796
    processing batch 507/796
    processing batch 508/796
    processing batch 509/796
    processing batch 510/796
    processing batch 511/796
    processing batch 512/796
    processing batch 513/796
    processing batch 514/796
    processing batch 515/796
    processing batch 516/796
    processing batch 517/796
    processing batch 518/796
    processing batch 519/796
    processing batch 520/796
    processing batch 521/796
    processing batch 522/796
    processing batch 523/796
    processing batch 524/796
    processing batch 525/796
    processing batch 526/796
    processing batch 527/796
    processing batch 528/796
    processing batch 529/796
    processing batch 530/796
    processing batch 531/796
    processing batch 532/796
    processing batch 533/796
    processing batch 534/796
    processing batch 535/796
    processing batch 536/796
    processing batch 537/796
    processing batch 538/796
    processing batch 539/796
    processing batch 540/796
    processing batch 541/796
    processing batch 542/796
    processing batch 543/796
    processing batch 544/796
    processing batch 545/796
    processing batch 546/796
    processing batch 547/796
    processing batch 548/796
    processing batch 549/796
    processing batch 550/796
    processing batch 551/796
    processing batch 552/796
    processing batch 553/796
    processing batch 554/796
    processing batch 555/796
    processing batch 556/796
    processing batch 557/796
    processing batch 558/796
    processing batch 559/796
    processing batch 560/796
    processing batch 561/796
    processing batch 562/796
    processing batch 563/796
    processing batch 564/796
    processing batch 565/796
    processing batch 566/796
    processing batch 567/796
    processing batch 568/796
    processing batch 569/796
    processing batch 570/796
    processing batch 571/796
    processing batch 572/796
    processing batch 573/796
    processing batch 574/796
    processing batch 575/796
    processing batch 576/796
    processing batch 577/796
    processing batch 578/796
    processing batch 579/796
    processing batch 580/796
    processing batch 581/796
    processing batch 582/796
    processing batch 583/796
    processing batch 584/796
    processing batch 585/796
    processing batch 586/796
    processing batch 587/796
    processing batch 588/796
    processing batch 589/796
    processing batch 590/796
    processing batch 591/796
    processing batch 592/796
    processing batch 593/796
    processing batch 594/796
    processing batch 595/796
    processing batch 596/796
    processing batch 597/796
    processing batch 598/796
    processing batch 599/796
    processing batch 600/796
    processing batch 601/796
    processing batch 602/796
    processing batch 603/796
    processing batch 604/796
    processing batch 605/796
    processing batch 606/796
    processing batch 607/796
    processing batch 608/796
    processing batch 609/796
    processing batch 610/796
    processing batch 611/796
    processing batch 612/796
    processing batch 613/796
    processing batch 614/796
    processing batch 615/796
    processing batch 616/796
    processing batch 617/796
    processing batch 618/796
    processing batch 619/796
    processing batch 620/796
    processing batch 621/796
    processing batch 622/796
    processing batch 623/796
    processing batch 624/796
    processing batch 625/796
    processing batch 626/796
    processing batch 627/796
    processing batch 628/796
    processing batch 629/796
    processing batch 630/796
    processing batch 631/796
    processing batch 632/796
    processing batch 633/796
    processing batch 634/796
    processing batch 635/796
    processing batch 636/796
    processing batch 637/796
    processing batch 638/796
    processing batch 639/796
    processing batch 640/796
    processing batch 641/796
    processing batch 642/796
    processing batch 643/796
    processing batch 644/796
    processing batch 645/796
    processing batch 646/796
    processing batch 647/796
    processing batch 648/796
    processing batch 649/796
    processing batch 650/796
    processing batch 651/796
    processing batch 652/796
    processing batch 653/796
    processing batch 654/796
    processing batch 655/796
    processing batch 656/796
    processing batch 657/796
    processing batch 658/796
    processing batch 659/796
    processing batch 660/796
    processing batch 661/796
    processing batch 662/796
    processing batch 663/796
    processing batch 664/796
    processing batch 665/796
    processing batch 666/796
    processing batch 667/796
    processing batch 668/796
    processing batch 669/796
    processing batch 670/796
    processing batch 671/796
    processing batch 672/796
    processing batch 673/796
    processing batch 674/796
    processing batch 675/796
    processing batch 676/796
    processing batch 677/796
    processing batch 678/796
    processing batch 679/796
    processing batch 680/796
    processing batch 681/796
    processing batch 682/796
    processing batch 683/796
    processing batch 684/796
    processing batch 685/796
    processing batch 686/796
    processing batch 687/796
    processing batch 688/796
    processing batch 689/796
    processing batch 690/796
    processing batch 691/796
    processing batch 692/796
    processing batch 693/796
    processing batch 694/796
    processing batch 695/796
    processing batch 696/796
    processing batch 697/796
    processing batch 698/796
    processing batch 699/796
    processing batch 700/796
    processing batch 701/796
    processing batch 702/796
    processing batch 703/796
    processing batch 704/796
    processing batch 705/796
    processing batch 706/796
    processing batch 707/796
    processing batch 708/796
    processing batch 709/796
    processing batch 710/796
    processing batch 711/796
    processing batch 712/796
    processing batch 713/796
    processing batch 714/796
    processing batch 715/796
    processing batch 716/796
    processing batch 717/796
    processing batch 718/796
    processing batch 719/796
    processing batch 720/796
    processing batch 721/796
    processing batch 722/796
    processing batch 723/796
    processing batch 724/796
    processing batch 725/796
    processing batch 726/796
    processing batch 727/796
    processing batch 728/796
    processing batch 729/796
    processing batch 730/796
    processing batch 731/796
    processing batch 732/796
    processing batch 733/796
    processing batch 734/796
    processing batch 735/796
    processing batch 736/796
    processing batch 737/796
    processing batch 738/796
    processing batch 739/796
    processing batch 740/796
    processing batch 741/796
    processing batch 742/796
    processing batch 743/796
    processing batch 744/796
    processing batch 745/796
    processing batch 746/796
    processing batch 747/796
    processing batch 748/796
    processing batch 749/796
    processing batch 750/796
    processing batch 751/796
    processing batch 752/796
    processing batch 753/796
    processing batch 754/796
    processing batch 755/796
    processing batch 756/796
    processing batch 757/796
    processing batch 758/796
    processing batch 759/796
    processing batch 760/796
    processing batch 761/796
    processing batch 762/796
    processing batch 763/796
    processing batch 764/796
    processing batch 765/796
    processing batch 766/796
    processing batch 767/796
    processing batch 768/796
    processing batch 769/796
    processing batch 770/796
    processing batch 771/796
    processing batch 772/796
    processing batch 773/796
    processing batch 774/796
    processing batch 775/796
    processing batch 776/796
    processing batch 777/796
    processing batch 778/796
    processing batch 779/796
    processing batch 780/796
    processing batch 781/796
    processing batch 782/796
    processing batch 783/796
    processing batch 784/796
    processing batch 785/796
    processing batch 786/796
    processing batch 787/796
    processing batch 788/796
    processing batch 789/796
    processing batch 790/796
    processing batch 791/796
    processing batch 792/796
    processing batch 793/796
    processing batch 794/796
    processing batch 795/796
    processing batch 796/796

    elapsed time: 0.70 min
  * 15891972 variants passed MAF >= 0.01 filtering
done.
